TransactionDate,Branch,ProductCategory,Revenue,Expenses
2021-11-24,Branch A,Electronics,7441.35,137.55
2021-03-13,Branch C,Electronics,6799.32,448.25
2021-02-14,Branch C,Home Appliances,414.65,64.97
2021-04-30,Branch C,Electronics,5656.33,363.69
2021-12-26,Branch C,Home Appliances,2282.36,302.85
2021-01-04,Branch A,Home Appliances,3468.48,94.63
2021-06-22,Branch A,Electronics,3861.28,192.31
2021-06-26,Branch C,Books,8090.57,370.27
2021-10-02,Branch A,Home Appliances,880.12,160.73
2021-11-18,Branch C,Books,5815.79,358.19
2021-01-24,Branch C,Clothing,7753.38,492.91
2021-04-30,Branch A,Home Appliances,2851.94,325.13
2021-07-06,Branch A,Books,3617.18,341.68
2021-12-26,Branch C,Electronics,6130.4,102.15
2021-05-06,Branch A,Home Appliances,3856.61,494.97
2021-11-24,Branch C,Clothing,6877.68,424.57
2021-01-29,Branch A,Electronics,8069.95,212.56
2021-02-03,Branch A,Books,2205.0,259.63
2021-11-26,Branch B,Clothing,2722.31,138.38
2021-10-15,Branch C,Books,7495.44,225.65
2021-10-26,Branch B,Books,2271.28,498.82
2021-09-18,Branch B,Electronics,7582.24,433.33
2021-03-20,Branch C,Clothing,7941.59,222.64
2021-02-02,Branch B,Home Appliances,5999.3,244.66
2021-05-09,Branch C,Electronics,6834.81,74.98
2021-10-02,Branch B,Books,1204.37,228.69
2021-08-21,Branch A,Books,9721.69,385.74
2021-09-17,Branch A,Books,8432.53,263.68
2021-04-12,Branch A,Books,7648.86,278.9
2021-09-29,Branch A,Books,4937.2,73.7
2021-07-05,Branch B,Clothing,673.46,441.44
2021-02-10,Branch A,Home Appliances,8178.63,489.43
2021-09-30,Branch A,Clothing,6631.53,474.49
2021-03-26,Branch B,Home Appliances,9647.19,465.88
2021-12-20,Branch A,Books,4050.02,342.41
2021-07-11,Branch B,Home Appliances,1297.94,127.85
2021-06-23,Branch A,Clothing,5925.56,23.45
2021-12-29,Branch C,Electronics,2366.52,454.6
2021-06-19,Branch A,Clothing,2856.92,253.0
2021-10-04,Branch A,Home Appliances,2505.67,247.03
2021-07-28,Branch A,Electronics,1059.62,226.9
2021-08-05,Branch B,Home Appliances,8651.98,46.0
2021-12-01,Branch C,Electronics,700.07,369.54
2021-02-25,Branch A,Clothing,1983.07,235.33
2021-08-05,Branch A,Books,4680.02,439.75
2021-02-08,Branch B,Electronics,600.82,499.66
2021-01-08,Branch A,Clothing,1746.48,253.11
2021-04-20,Branch B,Electronics,1729.91,21.03
2021-07-19,Branch B,Home Appliances,2923.97,354.36
2021-10-12,Branch C,Home Appliances,1632.49,162.42
2021-01-30,Branch C,Electronics,7504.96,47.44
2021-10-27,Branch B,Clothing,663.11,263.76
2021-04-06,Branch A,Electronics,6784.6,132.9
2021-03-03,Branch C,Clothing,5831.3,39.08
2021-02-11,Branch B,Books,9353.59,118.04
2021-06-10,Branch A,Books,4018.28,342.41
2021-06-03,Branch B,Books,9297.28,469.15
2021-01-05,Branch B,Electronics,825.28,122.31
2021-05-16,Branch A,Books,8820.56,442.05
2021-07-09,Branch B,Clothing,4438.03,280.74
2021-06-04,Branch C,Electronics,6711.85,286.21
2021-12-06,Branch A,Clothing,2718.21,447.06
2021-10-11,Branch A,Books,2889.39,121.1
2021-06-25,Branch A,Books,5103.55,140.54
2021-01-27,Branch A,Home Appliances,8310.55,41.16
2021-06-20,Branch A,Books,1699.66,232.08
2021-12-28,Branch B,Electronics,1207.55,473.62
2021-12-20,Branch A,Electronics,8362.49,299.6
2021-03-17,Branch B,Clothing,514.11,195.03
2021-01-21,Branch B,Clothing,6852.46,340.13
2021-07-01,Branch C,Home Appliances,9740.99,379.75
2021-05-02,Branch A,Clothing,8826.02,31.9
2021-06-20,Branch B,Clothing,2741.38,397.94
2021-02-25,Branch B,Electronics,8600.07,126.77
2021-08-24,Branch B,Books,8223.31,438.24
2021-04-25,Branch A,Clothing,4044.81,153.73
2021-02-05,Branch B,Books,6450.67,211.85
2021-10-02,Branch B,Electronics,1241.88,485.79
2021-04-02,Branch C,Books,478.75,306.35
2021-06-26,Branch C,Books,4420.3,492.43
2021-03-01,Branch B,Clothing,2621.75,360.22
2021-01-01,Branch C,Clothing,3705.79,53.59
2021-12-07,Branch B,Books,6667.54,79.82
2021-06-03,Branch C,Books,6702.24,176.57
2021-12-23,Branch B,Clothing,1999.22,339.17
2021-07-14,Branch C,Clothing,6193.6,164.46
2021-10-08,Branch A,Books,2940.45,226.35
2021-10-24,Branch C,Books,4703.38,232.24
2021-04-20,Branch C,Home Appliances,7957.98,480.72
2021-03-28,Branch C,Electronics,2909.49,338.65
2021-11-14,Branch B,Electronics,8202.39,380.55
2021-12-11,Branch B,Clothing,8084.97,90.73
2021-01-24,Branch A,Home Appliances,6151.61,388.87
2021-08-22,Branch B,Clothing,7211.62,204.31
2021-07-24,Branch A,Clothing,6594.97,22.66
2021-02-24,Branch B,Clothing,1841.28,479.82
2021-09-23,Branch B,Electronics,5618.32,460.39
2021-03-04,Branch B,Clothing,8034.02,340.44
2021-10-14,Branch C,Books,9505.39,447.88
2021-11-10,Branch C,Home Appliances,8322.63,282.98
2021-03-23,Branch C,Home Appliances,4555.69,380.85
2021-11-23,Branch B,Home Appliances,6304.81,151.81
2021-02-09,Branch C,Books,2421.49,181.21
2021-10-04,Branch A,Clothing,1593.22,203.86
2021-03-20,Branch C,Clothing,735.87,215.65
2021-10-05,Branch B,Home Appliances,716.43,419.79
2021-07-19,Branch C,Electronics,8581.65,387.49
2021-07-14,Branch B,Electronics,9433.14,163.33
2021-07-19,Branch B,Clothing,4933.47,151.01
2021-09-06,Branch A,Home Appliances,3427.68,345.99
2021-07-27,Branch C,Clothing,8421.01,461.38
2021-11-15,Branch C,Electronics,9078.6,304.11
2021-12-06,Branch A,Electronics,6463.22,85.14
2021-08-25,Branch A,Electronics,2675.55,177.13
2021-08-21,Branch B,Books,7636.17,201.98
2021-08-04,Branch B,Electronics,4756.04,379.53
2021-01-27,Branch B,Clothing,6536.43,394.99
2021-11-30,Branch A,Electronics,9501.16,115.69
2021-01-11,Branch C,Clothing,2461.59,247.31
2021-02-28,Branch C,Clothing,4703.84,143.0
2021-07-08,Branch A,Electronics,7800.14,98.61
2021-06-09,Branch A,Electronics,9295.98,296.38
2021-07-12,Branch B,Clothing,852.37,351.49
2021-11-18,Branch A,Electronics,7002.21,164.76
2021-12-17,Branch C,Electronics,7982.65,291.65
2021-01-22,Branch B,Home Appliances,6649.06,53.1
2021-11-28,Branch B,Electronics,8510.8,414.72
2021-02-24,Branch B,Books,6392.29,417.78
2021-12-29,Branch A,Home Appliances,1843.76,270.44
2021-11-30,Branch B,Home Appliances,4702.25,416.35
2021-10-31,Branch B,Books,8531.96,418.75
2021-02-14,Branch B,Home Appliances,2514.25,243.06
